y_predict,y_score,y_true
1.0,0.9551184773445129,1
1.0,0.9999706745147705,1
1.0,0.9999910593032837,1
0.0,0.00034182905801571906,0
1.0,0.8530499935150146,1
0.0,1.299387974995625e-07,0
1.0,0.9983879327774048,1
0.0,0.00015189580153673887,0
0.0,1.2443922969396226e-05,0
1.0,0.9847114086151123,1
0.0,1.3061572644801345e-05,0
0.0,0.00014458582154475152,0
1.0,1.0,1
0.0,1.726733387386048e-07,0
1.0,0.9999960660934448,1
1.0,0.9999798536300659,1
1.0,0.9994545578956604,1
0.0,0.09184580296278,1
0.0,2.743324557741289e-06,0
0.0,0.00021563337941188365,0
0.0,1.6431584299425595e-05,0
1.0,0.9999977350234985,1
0.0,6.590219527424779e-06,0
0.0,0.2691711485385895,1
0.0,2.235536378236702e-08,0
0.0,9.063830930244876e-08,0
0.0,0.0008201282471418381,0
0.0,5.099839199829148e-06,0
0.0,4.438766249090925e-13,0
0.0,8.33255122886789e-13,0
0.0,0.00051136314868927,0
0.0,8.562393351231175e-17,0
0.0,0.00209443224593997,0
1.0,0.9999984502792358,1
1.0,0.9992961883544922,1
1.0,0.9999997615814209,1
1.0,0.9999897480010986,1
1.0,0.9981436729431152,1
0.0,0.00043631254811771214,0
1.0,0.9989388585090637,1
0.0,3.8804873270237294e-07,0
1.0,0.9256841540336609,1
1.0,0.9996210336685181,1
1.0,0.9995786547660828,1
0.0,2.2759109015169088e-06,0
1.0,0.9870998859405518,1
0.0,3.491279265688263e-09,0
1.0,1.0,1
0.0,1.935103455252829e-06,0
1.0,0.9999011754989624,1
1.0,0.9998378753662109,1
0.0,4.120810004337727e-08,0
0.0,3.0619926150166066e-08,0
1.0,0.9999979734420776,1
0.0,3.650647499853221e-07,0
0.0,4.422056463226909e-06,0
1.0,0.9984595775604248,1
0.0,6.738347110513132e-06,0
0.0,1.0944226232822984e-05,0
1.0,0.9999996423721313,1
1.0,0.9999967813491821,1
0.0,7.856696626618032e-09,0
1.0,0.9964660406112671,1
1.0,0.999751627445221,1
0.0,1.054048766491178e-06,0
1.0,0.9999837875366211,1
1.0,0.5729619264602661,1
0.0,2.978961504140898e-07,0
0.0,0.00022956602333579212,0
0.0,1.6538348468486674e-09,0
1.0,0.9987196922302246,1
1.0,0.9999862909317017,1
1.0,0.9970098733901978,1
0.0,4.063686901645269e-06,0
1.0,0.9999886751174927,1
0.0,7.000983168836683e-05,0
0.0,3.907804924097036e-08,0
1.0,0.8575149178504944,1
1.0,0.7743760347366333,1
1.0,0.6650465130805969,0
1.0,0.9999271631240845,1
0.0,4.443868917292093e-08,0
1.0,0.9965085387229919,1
0.0,1.025993654479862e-07,0
0.0,1.6984809392273092e-10,0
1.0,0.9999799728393555,1
0.0,0.03432530537247658,0
0.0,2.4737075818848098e-06,0
1.0,0.9999644756317139,1
0.0,9.179873750042589e-09,0
1.0,1.0,1
0.0,0.05248867720365524,0
1.0,0.9999396800994873,1
0.0,0.0018015741370618343,0
0.0,0.00493725435808301,0
1.0,0.97069251537323,1
1.0,0.9999535083770752,1
1.0,1.0,1
0.0,4.853990958508803e-06,0
1.0,1.0,1
0.0,0.0011492518242448568,0
1.0,0.9999923706054688,1
0.0,0.14703300595283508,0
1.0,0.9962984919548035,1
0.0,0.004985490348190069,0
0.0,1.658206201682333e-06,0
0.0,5.5731219617882743e-05,0
0.0,1.731343559185916e-06,0
0.0,0.00017806761024985462,0
1.0,0.9999994039535522,1
0.0,2.448378381814109e-06,0
1.0,0.9525628089904785,1
0.0,2.4722746072569635e-10,0
1.0,1.0,1
1.0,0.9961903095245361,1
1.0,0.9999773502349854,1
0.0,1.7079083980409138e-10,0
1.0,0.9999836683273315,1
0.0,4.499329353535586e-09,0
1.0,0.9995637536048889,1
0.0,3.84581517209881e-06,0
1.0,0.999920129776001,1
0.0,0.039265599101781845,0
0.0,6.559243047377095e-05,0
1.0,0.9999994039535522,1
0.0,6.852760270703584e-05,0
0.0,7.018655878709978e-07,0
1.0,0.999985933303833,1
0.0,5.19590776093537e-06,0
0.0,0.0002454464847687632,0
1.0,0.9875934720039368,1
1.0,1.0,1
0.0,0.00027941862936131656,0
1.0,0.9999998807907104,1
1.0,0.9898884892463684,1
1.0,0.9977104663848877,1
1.0,0.999990701675415,1
1.0,0.9999450445175171,1
1.0,0.8514443635940552,1
0.0,0.00020238998695276678,0
1.0,0.9884478449821472,1
0.0,5.460906322696246e-05,0
1.0,0.8817262649536133,1
1.0,0.9986812472343445,1
1.0,0.9999972581863403,1
1.0,0.9999974966049194,1
0.0,0.017522670328617096,0
1.0,0.999305009841919,1
0.0,0.009276555851101875,1
1.0,0.5598135590553284,1
0.0,2.7966875777024613e-13,0
1.0,0.9999966621398926,1
0.0,1.1448882730746845e-08,0
1.0,0.9999997615814209,1
0.0,0.0003790991613641381,0
1.0,0.9923514723777771,1
0.0,7.424892256580051e-09,0
0.0,0.00010344226029701531,0
0.0,1.0393114280304871e-05,0
0.0,2.3835671214555987e-09,0
1.0,0.9990167617797852,1
0.0,0.24998463690280914,0
1.0,0.9999949932098389,1
1.0,0.9999977350234985,1
1.0,0.9588411450386047,1
1.0,0.9996649026870728,1
1.0,0.9999479055404663,1
0.0,3.2435907542094355e-06,0
1.0,0.9342195987701416,1
1.0,1.0,1
0.0,1.0062863221730126e-13,0
0.0,3.3419124520150945e-05,0
1.0,0.9997584223747253,1
0.0,6.965064676478505e-05,0
0.0,5.691559223919285e-09,0
0.0,2.5433907424599056e-08,0
0.0,0.0008139907149598002,0
1.0,0.9785013794898987,1
1.0,0.9989790916442871,1
1.0,0.9851959943771362,1
1.0,0.9947822690010071,1
1.0,0.9999070167541504,1
1.0,0.9999545812606812,1
1.0,0.9677227735519409,1
1.0,0.9931467175483704,1
1.0,0.999721109867096,1
1.0,0.9991012811660767,1
1.0,0.9660007953643799,1
0.0,6.0752645367756486e-05,0
1.0,0.997637152671814,1
1.0,0.9999648332595825,1
1.0,0.9999585151672363,1
1.0,1.0,1
1.0,0.923746645450592,1
1.0,0.9971696734428406,1
0.0,0.0031560175120830536,0
0.0,1.42060816870071e-05,0
1.0,0.999749481678009,1
1.0,0.9999986886978149,1
0.0,0.005679052788764238,0
1.0,0.9999511241912842,1
0.0,1.7899856175063178e-06,0
1.0,0.9997506737709045,1
1.0,1.0,1
0.0,1.2343043254148256e-09,0
0.0,0.0001747413189150393,0
1.0,0.9999197721481323,1
0.0,2.5166107804446003e-14,0
0.0,2.1250345525913872e-05,0
0.0,3.454470043351421e-09,0
1.0,0.9997953772544861,1
1.0,1.0,1
0.0,7.113113497325685e-06,0
1.0,0.9995506405830383,1
1.0,0.9998419284820557,1
0.0,0.001138089457526803,0
0.0,8.066272982887313e-09,0
1.0,0.9717564582824707,1
1.0,0.9999983310699463,1
1.0,0.9996976852416992,1
1.0,0.9519871473312378,1
1.0,0.9998500347137451,1
1.0,0.6145405173301697,1
1.0,0.9881678223609924,1
1.0,0.9999485015869141,1
1.0,0.9999533891677856,1
1.0,0.9983648657798767,1
1.0,0.9999474287033081,1
1.0,0.9999611377716064,1
1.0,0.9999197721481323,1
1.0,0.917685866355896,1
0.0,2.0778799125764635e-07,0
0.0,9.946209844234263e-15,0
0.0,6.205114200241724e-09,0
1.0,0.9998964071273804,1
1.0,0.953689694404602,1
1.0,0.9999895095825195,1
1.0,0.9999938011169434,1
